"<link rel=""mw-deduplicated-inline-style"" href=""mw-data:TemplateStyles:r1129693374"" /><link rel=""mw-deduplicated-inline-style"" href=""mw-data:TemplateStyles:r1239400231"" /><div class=""navbar plainlinks hlist navbar-mini""><ul><li class=""nv-view""><a href=""/wiki/Template:Programming_languages"" title=""Template:Programming languages""><abbr title=""View this template"">v</abbr></a></li><li class=""nv-talk""><a href=""/wiki/Template_talk:Programming_languages"" title=""Template talk:Programming languages""><abbr title=""Discuss this template"">t</abbr></a></li><li class=""nv-edit""><a href=""/wiki/Special:EditPage/Template:Programming_languages"" title=""Special:EditPage/Template:Programming languages""><abbr title=""Edit this template"">e</abbr></a></li></ul></div><div id=""Programming_languages1944"" style=""font-size:114%;margin:0 4em""><a href=""/wiki/Programming_language"" title=""Programming language"">Programming languages</a></div>"
"<div>
<ul><li><a class=""mw-selflink selflink"">Comparison</a></li>
<li><a href=""/wiki/Timeline_of_programming_languages"" title=""Timeline of programming languages"">Timeline</a></li>
<li><a href=""/wiki/History_of_programming_languages"" title=""History of programming languages"">History</a></li></ul>
</div>"
"<div style=""padding:0 0.25em"">
<ul><li><a href=""/wiki/Ada_(programming_language)"" title=""Ada (programming language)"">Ada</a></li>
<li><a href=""/wiki/ALGOL"" title=""ALGOL"">ALGOL</a>
<ul><li><a href=""/wiki/Simula"" title=""Simula"">Simula</a></li></ul></li>
<li><a href=""/wiki/APL_(programming_language)"" title=""APL (programming language)"">APL</a></li>
<li><a href=""/wiki/Assembly_language"" title=""Assembly language"">Assembly</a></li>
<li><a href=""/wiki/BASIC"" title=""BASIC"">BASIC</a>
<ul><li><a href=""/wiki/Visual_Basic"" title=""Visual Basic"">Visual Basic</a>
<ul><li><a href=""/wiki/Visual_Basic_(classic)"" title=""Visual Basic (classic)"">classic</a></li>
<li><a href=""/wiki/Visual_Basic_(.NET)"" title=""Visual Basic (.NET)"">.NET</a></li></ul></li></ul></li>
<li><a href=""/wiki/C_(programming_language)"" title=""C (programming language)"">C</a></li>
<li><a href=""/wiki/C%2B%2B"" title=""C++"">C++</a></li>
<li><a href=""/wiki/C_Sharp_(programming_language)"" title=""C Sharp (programming language)"">C#</a></li>
<li><a href=""/wiki/COBOL"" title=""COBOL"">COBOL</a></li>
<li><a href=""/wiki/Erlang_(programming_language)"" title=""Erlang (programming language)"">Erlang</a>
<ul><li><a href=""/wiki/Elixir_(programming_language)"" title=""Elixir (programming language)"">Elixir</a></li></ul></li>
<li><a href=""/wiki/Forth_(programming_language)"" title=""Forth (programming language)"">Forth</a></li>
<li><a href=""/wiki/Fortran"" title=""Fortran"">Fortran</a></li>
<li><a href=""/wiki/Go_(programming_language)"" title=""Go (programming language)"">Go</a></li>
<li><a href=""/wiki/Haskell"" title=""Haskell"">Haskell</a></li>
<li><a href=""/wiki/Java_(programming_language)"" title=""Java (programming language)"">Java</a></li>
<li><a href=""/wiki/JavaScript"" title=""JavaScript"">JavaScript</a></li>
<li><a href=""/wiki/Julia_(programming_language)"" title=""Julia (programming language)"">Julia</a></li>
<li><a href=""/wiki/Kotlin_(programming_language)"" title=""Kotlin (programming language)"">Kotlin</a></li>
<li><a href=""/wiki/Lisp_(programming_language)"" title=""Lisp (programming language)"">Lisp</a></li>
<li><a href=""/wiki/Lua"" title=""Lua"">Lua</a></li>
<li><a href=""/wiki/MATLAB"" title=""MATLAB"">MATLAB</a></li>
<li><a href=""/wiki/ML_(programming_language)"" title=""ML (programming language)"">ML</a>
<ul><li><a href=""/wiki/Caml"" title=""Caml"">Caml </a>
<ul><li><a href=""/wiki/OCaml"" title=""OCaml"">OCaml</a></li></ul></li></ul></li>
<li><a href=""/wiki/Pascal_(programming_language)"" title=""Pascal (programming language)"">Pascal</a>
<ul><li><a href=""/wiki/Object_Pascal"" title=""Object Pascal"">Object Pascal</a></li></ul></li>
<li><a href=""/wiki/Perl"" title=""Perl"">Perl </a>
<ul><li><a href=""/wiki/Raku_(programming_language)"" title=""Raku (programming language)"">Raku</a></li></ul></li>
<li><a href=""/wiki/PHP"" title=""PHP"">PHP</a></li>
<li><a href=""/wiki/Prolog"" title=""Prolog"">Prolog</a></li>
<li><a href=""/wiki/Python_(programming_language)"" title=""Python (programming language)"">Python</a></li>
<li><a href=""/wiki/R_(programming_language)"" title=""R (programming language)"">R</a></li>
<li><a href=""/wiki/Ruby_(programming_language)"" title=""Ruby (programming language)"">Ruby</a></li>
<li><a href=""/wiki/Rust_(programming_language)"" title=""Rust (programming language)"">Rust</a></li>
<li><a href=""/wiki/SAS_language"" title=""SAS language"">SAS</a></li>
<li><a href=""/wiki/SQL"" title=""SQL"">SQL</a></li>
<li><a href=""/wiki/Scratch_(programming_language)"" title=""Scratch (programming language)"">Scratch</a></li>
<li><a href=""/wiki/Shell_script"" title=""Shell script"">Shell</a></li>
<li><a href=""/wiki/Smalltalk"" title=""Smalltalk"">Smalltalk</a></li>
<li><a href=""/wiki/Swift_(programming_language)"" title=""Swift (programming language)"">Swift</a></li>
<li><i><a href=""/wiki/List_of_programming_languages"" title=""List of programming languages"">more...</a></i></li></ul>
</div>"
"<div>
<ul><li><span class=""noviewer"" typeof=""mw:File""><span title=""List-Class article""><img alt="""" src=""//upload.wikimedia.org/wikipedia/en/thumb/d/db/Symbol_list_class.svg/20px-Symbol_list_class.svg.png"" decoding=""async"" width=""16"" height=""16"" class=""mw-file-element"" srcset=""//upload.wikimedia.org/wikipedia/en/thumb/d/db/Symbol_list_class.svg/40px-Symbol_list_class.svg.png 1.5x"" data-file-width=""180"" data-file-height=""185"" /></span></span> <b>Lists:</b> <a href=""/wiki/List_of_programming_languages"" title=""List of programming languages"">Alphabetical</a></li>
<li><a href=""/wiki/List_of_programming_languages_by_type"" title=""List of programming languages by type"">Categorical</a></li>
<li><a href=""/wiki/Generational_list_of_programming_languages"" title=""Generational list of programming languages"">Generational</a></li>
<li><a href=""/wiki/Non-English-based_programming_languages"" title=""Non-English-based programming languages"">Non-English-based</a></li>
<li><span class=""noviewer"" typeof=""mw:File""><span title=""Category""><img alt="""" src=""//upload.wikimedia.org/wikipedia/en/thumb/9/96/Symbol_category_class.svg/20px-Symbol_category_class.svg.png"" decoding=""async"" width=""16"" height=""16"" class=""mw-file-element"" srcset=""//upload.wikimedia.org/wikipedia/en/thumb/9/96/Symbol_category_class.svg/40px-Symbol_category_class.svg.png 1.5x"" data-file-width=""180"" data-file-height=""185"" /></span></span> <a href=""/wiki/Category:Programming_languages"" title=""Category:Programming languages"">Category</a></li></ul>
</div>"
